mode,id,memory_used,timestamp,init,billed,memory_max,duration
interactive,34469765580658005853121063318518681541269439410496077912,48,1545677746362,,100,256,35.57
interactive,34469724136395610273847749274681897807330477948200484871,48,1545675887937,445.42,600,256,76.79
interactive,34469762586002436868436334600129280581952874590800379955,49,1545677612077,,100,256,44.3
embedded,34469875535240432545108509819281862552767112417361788936,84,1545682676896,1016.67,1100,256,2.56
embedded,34469867138563850394358284110018461937532250476941148210,81,1545682300376,,100,256,37.2
interactive,34469745955868426674981513972155739398860840075505106976,48,1545676866356,,100,256,21.95
interactive,34469691404878258544099182720226994240127540268345196606,48,1545674420205,,100,256,39.22
embedded,34469844137463748903880921567352929495591715860699873305,83,1545681268971,,100,256,27.34
embedded,34469850054721179136797935634972640290813210285045973046,84,1545681534310,,100,256,20.21
interactive,34469751567583346942830460363578120635233232519904886838,48,1545677117994,,100,256,30.76
embedded,34469855985113748291649486741166496429256159233297088554,82,1545681800238,,100,256,15.73
embedded,34469849904815569912275086877569542062070924241845616651,84,1545681527588,964.01,1000,256,30.81
embedded,34469849934252553574335509424396690181966761429739765780,84,1545681528908,,100,256,31.87
embedded,34469892325359988792822020874532193653832532351621922834,83,1545683429791,,100,256,31.82
interactive,34469729469083606617681538905168801424654980301558448147,49,1545676127063,,100,256,20.46
embedded,34469870125570263775947009086526991944720856511784812630,83,1545682434318,,100,256,33.59
interactive,34469740454720601101447397123272773550892466279019839499,48,1545676619676,504.89,700,256,134.72
embedded,34469892497499440980279900904046403000405234816284753998,83,1545683437510,,100,256,57.19
embedded,34469855877155840785562740112992084271365441182845894664,82,1545681795397,757.69,800,256,3.06
embedded,34469881371233947274579933149370019199596521104911630459,81,1545682938591,,100,256,38.33
embedded,34469844213241681088487979002291300186050848258021326898,83,1545681272369,,100,256,30.04
embedded,34469861606440289740065131711577287994045377698749677628,83,1545682052307,,100,256,31.19
embedded,34469872797779357935077457797213482067875952614811041830,83,1545682554144,,100,256,12.03
interactive,34469691359830753243067323974324843329377850026264756269,48,1545674418185,,100,256,37.08
interactive,34469748878135776745235839966922334000734922284132008018,48,1545676997395,,100,256,22.02
embedded,34469847045926937696244791839561852991410164453103697980,84,1545681399391,,100,256,16.48
embedded,34469886840402504233421136421544309351572516771002646566,87,1545683183837,,100,256,30.89
embedded,34469841472034081285103782290875725525812808539120795735,87,1545681149449,,100,256,33.47
interactive,34469691475794628275426564310310578347149329857362919513,48,1545674423385,,100,256,68.04
embedded,34469847092312487709188487973956146998518756385542963278,84,1545681401471,,100,256,26.57
interactive,34469754218673635398952408949603267898789526955543560248,48,1545677236873,,100,256,48.56
interactive,34469691382109197696399416492719025883753563170739191860,48,1545674419184,,100,256,7.9
interactive,34469740661247802385039498037035060473888942185904472155,48,1545676628937,,100,256,58.85
interactive,34469743280247318500475879929965252759130104901492015130,48,1545676746377,,100,256,29.75
interactive,34469718999463555282715769577148485630628511330550218842,48,1545675657589,,100,256,23.85
embedded,34469852877727912328392458032891374614554291223097376797,83,1545681660898,,100,256,15.54
interactive,34469691292482502743504842086886974145979798278203899924,48,1545674415165,,100,256,24.98
interactive,34469716269785440746971905039066984696541269588883144775,48,1545675535186,,100,256,19.92
interactive,34469724341941578768704502770216613126330425948821979222,48,1545675897154,,100,256,73.68
embedded,34469858944690245079045545252062646942754301493300756554,83,1545681932950,,100,256,59.17
embedded,34469878428539114602471556355096225648531258190622556195,84,1545682806636,,100,256,56.02
interactive,34469716222552462416484045225294333395072039919216623670,48,1545675533068,,100,256,22.57
embedded,34469892521628847285090035143188050171410761965755564115,83,1545683438592,,100,256,17.32
embedded,34469889682297968608171096609759792305474093133865877599,84,1545683311272,,100,256,6.65
embedded,34469884099663220079206082794179626926945768226430058567,86,1545683060938,,100,256,21.73
interactive,34469745890326536536500012559182263395547305609428664328,48,1545676863417,496,700,256,115.73
interactive,34469756957584258446887951474749848657811596528285319203,49,1545677359690,,100,256,7.81
interactive,34469735230391925677273905337099384532103441478249349165,50,1545676385409,,100,256,14.75
embedded,34469867216170443685244852642562761526348548517752995915,81,1545682303856,,100,256,87.29
interactive,34469765466478190436644272833855803985309828499876347950,48,1545677741242,,100,256,30.96
interactive,34469754174540460651060305752504081437218419535208316965,48,1545677234894,,100,256,38.97
interactive,34469765398237910129140566020756506071005842291576274963,48,1545677738182,,100,256,33.59
embedded,34469850150168368586509002680745514497748197530642153561,84,1545681538590,,100,256,32.02
embedded,34469869930661750740789362829504814241774176949515976721,83,1545682425578,,100,256,47.76
embedded,34469838621575130754118062812763520993884966912506396724,81,1545681021630,,100,256,34.91
embedded,34469852846038553401280442548769118949120969523099205652,83,1545681659477,,100,256,6.76
embedded,34469867295159683178440319809882275648069044971935629412,81,1545682307398,,100,256,16.28
embedded,34469859029455377578660443832536289540877859739900706823,83,1545681936751,,100,256,8.34
embedded,34469844309625501836537332220008674560437066686868684884,83,1545681276691,,100,256,21.13
interactive,34469759697186204595977943316939472899739976768701202449,48,1545677482538,,100,256,91.09
embedded,34469838565354952108622361872951975228538447555929767970,81,1545681019109,,100,256,29.99
embedded,34469869903454841598582002596831237949143175912219869192,83,1545682424358,1054.28,1100,256,38
interactive,34469718771995954257703413533484159249615223969549975563,48,1545675647389,548.69,800,256,155.28
interactive,34469735164850035538792403924125908528789907012172906516,50,1545676382470,,100,256,23.53
interactive,34469737926574320924824773915574321054629468378743636031,48,1545676506310,,100,256,39.75
interactive,34469757023995877648112147190243217673758417093094998077,49,1545677362668,,100,256,20.75
interactive,34469768166117201189967388005528241930739334007526391828,50,1545677862298,,100,256,83.1
interactive,34469732348555826651955599097667361778060315262289051659,48,1545676256183,548.97,700,256,74.47
interactive,34469737881504514878594384546530634425607129775157215277,48,1545676504289,,100,256,29.15
interactive,34469768283419120934238465730006120044869715528983380032,50,1545677867558,,100,256,52.45
embedded,34469858867551967437328119805490597437663619044114497592,83,1545681929491,,100,256,9.34
embedded,34469846903179867680450273110591720328188002453323055112,84,1545681392990,772.66,800,256,2.48
interactive,34469759832351021244272050177787461350261695856448503878,48,1545677488599,,100,256,41.77
embedded,34469850078359969047240396165000501659820473481385214016,84,1545681535370,,100,256,33.83
embedded,34469858706942000517510571940150354438050119478043541525,83,1545681922289,,100,256,26.55
embedded,34469861703203223156489505522700769579066618273198702685,83,1545682056646,,100,256,58.08
embedded,34469846952709822766386787107942550611740013358105559066,84,1545681395211,,100,256,26.41
embedded,34469844110212238271276500088396281766415418100391804944,83,1545681267749,,100,256,33.56
embedded,34469855932060275464345134287453022658625707210569678873,82,1545681797859,,100,256,12.6
embedded,34469889603777044764144772528412528267479212271308832837,84,1545683307751,,100,256,97.82
interactive,34469751659016402256806015243874565553091514694424592472,48,1545677122094,,100,256,35.68
embedded,34469870027870699061184349103459010192248384754084610100,83,1545682429937,,100,256,46.81
interactive,34469732534075725958531853012103002088222034630540132432,48,1545676264502,,100,256,54.55
embedded,34469838495352912930434735831671355570695240788657242128,81,1545681015970,,100,256,13.96
embedded,34469886772184524671115960231586547155541178924208553995,87,1545683180778,1000.1,1100,256,32.85
embedded,34469875630241607090848964402224022394249132432838361131,84,1545682681156,,100,256,40.19
interactive,34469743327056582672191657904048725413419015702544908330,48,1545676748476,,100,256,5.68
interactive,34469762681917941967316544731874404872613477428022149207,49,1545677616378,,100,256,34.22
embedded,34469867270182848556086021891362271182702880085237563483,81,1545682306278,,100,256,4.98
embedded,34469872867825998603662145084777173162264456105095528513,83,1545682557285,,100,256,20.88
embedded,34469861655903342590406053839503511122779443519014240333,83,1545682054525,,100,256,29
embedded,34469841322150772805779464156614163015343170857426419748,87,1545681142728,,100,256,38.64
interactive,34469740592561507173565178761105048194131988747484790848,48,1545676625857,,100,256,37.59
interactive,34469754285129856090573665911379708351281644243365199953,48,1545677239853,,100,256,24.13
interactive,34469748789490314581076612979317853866957685297859854383,48,1545676993420,,100,256,2.11
interactive,34469732556398771902261006776780256079143044498026528856,48,1545676265503,,100,256,33.81
embedded,34469841243652149706951670698408434695620938356375355403,87,1545681139208,990.15,1100,256,28.88
interactive,34469737814624580028201045745065015325934693618721947667,48,1545676501290,,100,256,52.63
interactive,34469737992138511808504805951689332776215651206326059097,48,1545676509250,,100,256,4.23
interactive,34469754104493819982475618464940390342829916044923830283,48,1545677231753,521.19,700,256,174.01
interactive,34469726856573607355017568353311595897359023582643945510,49,1545676009914,,100,256,22.71
embedded,34469838646997980280442973194114239824704099029324070973,81,1545681022770,,100,256,50.17
interactive,34469765490562995251057345826714379719770058926335197238,48,1545677742322,,100,256,77.02
interactive,34469716317553636962224499808236493236554059934693195864,48,1545675537328,,100,256,37.06
interactive,34469748811233541149643970542315179182789837766190759994,48,1545676994395,,100,256,22.85
embedded,34469856067202791367440710525159475390874777936810999876,82,1545681803919,,100,256,54.39
interactive,34469756891128037755266694512973408205319479240463679499,49,1545677356710,521.99,700,256,94.15
embedded,34469850126105864517294460311028474481560615465689284688,84,1545681537511,,100,256,16.36
interactive,34469721645380070852778613597069695790696959296976060486,50,1545675776236,,100,256,38.03
interactive,34469765535186786393317122732927351983339430299802009670,48,1545677744323,,100,256,18.27
embedded,34469892299959440011695641116323010541286048596310229002,83,1545683428652,833.91,900,256,6.82
embedded,34469847068673697798746027443928285629511493189203722309,84,1545681400411,,100,256,38.65
interactive,34469754306984586385133676590084712258477038519226007639,48,1545677240833,,100,256,28.25
interactive,34469737948852765378156866433968503609005181523218071624,48,1545676507309,,100,256,49.5
interactive,34469718842867722498633733877284671920091716835555737638,48,1545675650567,,100,256,37.86
interactive,34469716102529851757992231477549097651678558294030024715,48,1545675527686,506.19,700,256,133
interactive,34469748720670214898411109964538627277564841690404290584,48,1545676990334,,100,256,49.52
interactive,34469757068195954631599842256767011290147469597948182607,49,1545677364650,,100,256,13.38
embedded,34469858829150084205458386755766090572163140530816221231,83,1545681927769,,100,256,31.85
embedded,34469883896704138027378881583063054927573030160502292491,86,1545683051837,1038.96,1100,256,20.56
interactive,34469718865614482601134969481651104558193045571655761966,48,1545675651587,,100,256,40.15
interactive,34469729625211123752594431519060365051466159204927340625,49,1545676134064,,100,256,4.45
embedded,34469872920032043113422333859112289638534270390595682387,83,1545682559626,,100,256,32.24
interactive,34469746066926137763664017217003616396649680375287578701,48,1545676871336,,100,256,32.72
embedded,34469878524878333860123848326530528586372179896457953347,84,1545682810956,,100,256,34.95
embedded,34469881180361869120356329680965806503999194975225249846,81,1545682930032,789.75,900,256,22.71
interactive,34469729492254080878954856349224412709936627906272100380,49,1545676128102,,100,256,58.99
interactive,34469743305647867281602259688174435871676588656803708963,48,1545676747516,,100,256,85.77
embedded,34469886794908984028418665212811444075369859298802597907,87,1545683181797,,100,256,21.86
embedded,34469856093963685605677458295002337318052811743987499084,82,1545681805119,,100,256,6.49
interactive,34469726834741177805656088297748127708436277668289118237,49,1545676008935,,100,256,21.11
embedded,34469881395363353579390067388511666370602048254382440580,81,1545682939673,,100,256,29.34
interactive,34469726967185303539729459135328758529694896652306808913,49,1545676014874,,100,256,19.76
embedded,34469886864041294143863596951572170720579779967341887534,87,1545683184897,,100,256,60.02
embedded,34469852906272866182511655654057094003544193950752309286,83,1545681662178,,100,256,65.78
embedded,34469838472137837178764357141332672848868296460931629063,81,1545681014929,968.84,1100,256,66.01
embedded,34469864538809877385253829984729016221297267195749466212,83,1545682183799,,100,256,34.11
embedded,34469856011896943275084765134150894074706841401979568178,82,1545681801439,,100,256,44.18
embedded,34469884051025294801210793722490225374299691781886771254,86,1545683058757,,100,256,36.3
interactive,34469721586907516942231319719963042479812955428295409716,50,1545675773614,,100,256,15.95
interactive,34469762496353441170343229571155693125906461336759107601,49,1545677608057,,100,256,73.43
interactive,34469765419691227010127025482913867049293566060329435165,48,1545677739144,,100,256,19.12
interactive,34469762470529178230444767973257331366179658712833785864,49,1545677606899,505.26,700,256,95.27
interactive,34469756979862702900220043993144031212187309672759754795,49,1545677360689,,100,256,36.92
embedded,34469858747997672428005449143717611777995753010553487390,83,1545681924130,,100,256,23.2
interactive,34469754129046940446057834543771216161015762063008268308,48,1545677232854,,100,256,54.4
interactive,34469768238371615633206606984103969134120025286902939694,50,1545677865538,,100,256,21.94
embedded,34469867113141000868033373728667743106713118360123473962,81,1545682299236,,100,256,34.69
interactive,34469754262873712382440104016127061515178579460396744777,48,1545677238855,,100,256,17.64
embedded,34469872950338755838225450708459330771063393677223067740,83,1545682560985,,100,256,17.88
interactive,34469721536953847697522723882923033549080625654899277859,50,1545675771374,,100,256,23.72
interactive,34469724296492660054099092807766819286673065199633891395,48,1545675895116,,100,256,6.59
interactive,34469768260672360831737230125639687406768386792883355704,50,1545677866538,,100,256,43.76
interactive,34469735341917952415125551667919511613617897369657409624,50,1545676390410,,100,256,16.64
interactive,34469751522981856545769214080506684089936509507944054822,48,1545677115994,,100,256,34.43
embedded,34469881322662924232180235947105224801768389744886284394,81,1545682936413,,100,256,13.35
interactive,34469746091456957482047702672692906496562878031866036311,48,1545676872436,,100,256,44.95
interactive,34469718796526773976087098989173449349528421626128433172,48,1545675648489,,100,256,38.29
embedded,34469889627460436164984294304723461073031772190660034637,84,1545683308813,,100,256,4.04
interactive,34469748744755019712824182957397203012025072116863139872,48,1545676991414,,100,256,25.58
embedded,34469889655960788528706430679606109025476378195303006295,84,1545683310091,,100,256,32.28
embedded,34469864332773292496029402780080515100299055241996402752,83,1545682174560,,100,256,10.57
embedded,34469841346770795504957272104869595988346961960028799021,87,1545681143832,,100,256,10.92
embedded,34469847021842132881831718846703277256949934026644848690,84,1545681398311,,100,256,6.92
embedded,34469853023998500085554815218224150764854894340822925377,83,1545681667457,,100,256,20.88
interactive,34469746044625392565133394075467898124001318869307162692,48,1545676870336,,100,256,25.17
interactive,34469754241041282833078623960563593326255833546041917505,48,1545677237876,,100,256,17.6
embedded,34469886817655744130919900817177876713471188034902622237,87,1545683182817,,100,256,18.53
interactive,34469768327619197917726160796529913661258768033836564556,50,1545677869540,,100,256,15.16
interactive,34469737836925325226731668886600733598583055124702363676,48,1545676502290,,100,256,40.09
interactive,34469751614927828999310973293058450528065703997101310024,48,1545677120117,,100,256,2.82
embedded,34469875725688796540560031447996896601184119678434541645,84,1545682685436,,100,256,16.61
embedded,34469875678901833114042784097054959665167857238887628861,84,1545682683338,,100,256,59.36
embedded,34469881346703127556196247693680729099683323448333172850,81,1545682937491,,100,256,18.99
interactive,34469721492820672949630620685823847087509518234564034579,50,1545675769395,,100,256,14.85
interactive,34469716177482656370253655856250646766049701315630202917,48,1545675531047,,100,256,28.66
embedded,34469881275407645156493845510191037782026511713713782872,81,1545682934294,,100,256,12.89
interactive,34469721667658515306110706115463878345072672441450496078,50,1545675777235,,100,256,18.78
embedded,34469853051673724876931318536869977141211510969744621641,83,1545681668698,,100,256,14.52
interactive,34469759787303515943240191431885310439512005614368063540,48,1545677486579,,100,256,30.69
interactive,34469724275061643918311163968750994026657989792386711609,48,1545675894155,,100,256,21.43
interactive,34469751545304902489498367845183938080857519375430451246,48,1545677116995,,100,256,33.3
embedded,34469886967962766769016300791128617871121144585210626128,87,1545683189557,,100,256,19.78
embedded,34469875654348712650460568018224133846982011220803190836,84,1545682682237,,100,256,20.75
embedded,34469886888103798213078139321289210736767362032294756407,87,1545683185976,,100,256,29.28
embedded,34469892350314522669977788169910662400926048876814008346,83,1545683430910,,100,256,26.05
interactive,34469729515491457375823765662704631150036220595503693861,49,1545676129144,,100,256,29.13
embedded,34469841373018772603627815542457136395254083452567748662,87,1545681145009,,100,256,33.84
interactive,34469726811102387895213627767720266339429014471949877268,49,1545676007875,,100,256,9.79
interactive,34469757046341224337039831578062007382952075322087374919,49,1545677363670,,100,256,36.08
interactive,34469724207267378514778069618482410477806970814206246946,48,1545675891115,,100,256,59.65
interactive,34469768209871263269484470609221321181675419282259968038,50,1545677864260,,100,256,27.07
interactive,34469732442218956485784216292117378523183433587406798893,48,1545676260383,,100,256,32.09
interactive,34469726989976665132627755985978262604341522111418794073,49,1545676015896,,100,256,38.33
interactive,34469762629288183298784274117850109749163344273908367429,49,1545677614018,,100,256,48.34
interactive,34469765513332056098757112054222348076144036023941201982,48,1545677743343,,100,256,22.79
interactive,34469745978615186777482749576522172036962168811605131306,48,1545676867376,,100,256,49.13
embedded,34469852804536866586814952882371147243722368760469651467,83,1545681657616,777.88,800,256,2.79
interactive,34469759765002770744709568290349592166863644108387647530,48,1545677485579,,100,256,23.71
interactive,34469726787887312143543249077381583617602070144224264202,48,1545676006834,447.58,600,256,136.48
interactive,34469716294338561210554121117897810514727115606967582801,48,1545675536287,,100,256,47.45
interactive,34469732466749776204167901747806668623096631243985256502,48,1545676261483,,100,256,26.15
interactive,34469768349875341625859722691782560497361832816805019737,50,1545677870538,,100,256,53.19
interactive,34469729647913282364698605877143726253022191218015404122,49,1545676135082,,100,256,38.71
